stars,comment
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    If you are reading this space then I would highly recommend you to buy this set. It is so engaging for little babies. With its small size, babies can hold it perfectly and can flip through the pages and can be engrossed in so many varieties of topics.
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
5.0 out of 5 stars,"







  
  
    I have well researched many books & concluded to this one.  I got it for 399 from amazon. Colors are just perfect. You might get feeling that books are small in size. But if you carefully research , all board books are of this size.Books are very well designed. Corners are kept rounded to avoid accidental hurting to your baby. Content is well researched as well... What more!
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
5.0 out of 5 stars,"







  
  
    I loved the product so much..maybe more than my 1.5 year old daughter😜😁Of course she loved it...The quality of the books are so much high on the mark... The content is so much appealing and informative for age till 3or4...so it can be used for long time.. Even though I was a bit apprehensive of the cost..I realize that The books are worth every penny...
  
"
5.0 out of 5 stars,"







  
  
    Amazing book for pre schoolers..a must buy...
  
"
5.0 out of 5 stars,"







  
  
    Writing this review after 3 months of usage. Very rugged, well build and strong board books. My 9 moth old son (back then) llhad literally abused them to greater lengths but they still are intact. Minor bends here and there which are not uncommon. My son has chewed, poured water, stood on them, Tried to press against the Binding and what not. They still are running strong. The books seem water resistant if not water proof. Coming to the content, they are clear and vibrant. My son has learnt a lot in the last six months. One tip is to read the books to your kids atleast 15 to 20 min every day. They will develop the back of glancing or reading these board books. Can't be more happy. One of the best purchases
  
"
5.0 out of 5 stars,"







  
  
    Delivery was on time packaging was excellent the Board books are of superb quality came in a card bird box there are 10 books each of which is very nice in terms of quality and colour go for it your baby’s will love it
  
"
4.0 out of 5 stars,"







  
  
    It’s a cute collection, but I wasn’t expexting the size of the book to be this small . But still the books are awesome.  Have 12 leaflets in all the book
  
"
1.0 out of 5 stars,"







  
  
    Books are way to small for a child to learn. Because a 1 or 2 year old child needs to see bigger pictures in order to understand everything. One should buy individual books rather than this library. A big no this.Hope you all find this helpful!
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     an excellent set of initial basic things for a child to learn and it is got multiple pages also inside each book I am really impressed. However wait a little before you buy these books, my child is six months old and as with every other thing he was trying to eat this book as well. 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ But I am keeping the box anyways. 🤷🏻‍♀️🙋🏻‍♀️💁🏻‍♀️
  
"
5.0 out of 5 stars,"







  
  
    I really liked the books. My 4 month old baby really likes to see the images. Also its travel friendly. I prefer to show him books rather than engaging him with mobile phone.
  
"
